147 0 : ['0400130092704,040,0130,2610843.664390000000000,6450.414200400000000,16556.000000000000000'] 0400130092704,040,0130,2610843.664390000000000,6450.414200400000000,16556.000000000000000
148 0 : ['0400130092705,040,0130,2503180.329370000000000,6379.698136360000000,16426.000000000000000'] 0400130092705,040,0130,2503180.329370000000000,6379.698136360000000,16426.000000000000000
149 0 : ['0400130092706,040,0130,28823683.071200000000000,25994.094423000000000,16666.512820512800000'] 0400130092706,040,0130,28823683.071200000000000,25994.094423000000000,16666.512820512800000
150 0 : ['0400130092707,040,0130,5839296.131640000000000,10404.218141300000000,16703.250000000000000'] 0400130092707,040,0130,5839296.131640000000000,10404.218141300000000,16703.250000000000000
151 0 : ['0400130092708,040,0130,2753992.845460000000000,6932.133522170000000,16678.000000000000000'] 0400130092708,040,0130,2753992.845460000000000,6932.133522170000000,16678.000000000000000
152 0 : ['0400130092709,040,0130,2574327.230530000000000,6434.347232100000000,16639.500000000000000'] 0400130092709,040,0130,2574327.230530000000000,6434.347232100000000,16639.500000000000000
153 0 : ['0400130092710,040,0130,2578324.475840000000000,6406.041139480000000,16580.250000000000000'] 0400130092710,040,0130,2578324.475840000000000,6406.041139480000000,16580.250000000000000
154 0 : ['0400130092711,040,0130,2573897.538010000000000,6456.730351550000000,16537.000000000000000'] 0400130092711,040,0130,2573897.538010000000000,6456.730351550000000,16537.000000000000000
155 0 : ['0400130092712,040,0130,2551568.536020000000000,6362.712304780000000,16554.666666666700000'] 0400130092712,040,0130,2551568.536020000000000,6362.712304780000000,16554.666666666700000
156 0 : ['0400130092713,040,0130,2620542.411560000000000,6509.261801010000000,16631.500000000000000'] 0400130092713,040,0130,2620542.411560000000000,6509.261801010000000,16631.500000000000000
157 0 : ['0400130092714,040,0130,2614116.740900000000000,6448.868886960000000,16586.000000000000000'] 0400130092714,040,0130,2614116.740900000000000,6448.868886960000000,16586.000000000000000
158 0 : ['0400130092800,040,0130,2529902.835480000000000,6405.242623990000000,16581.000000000000000'] 0400130092800,040,0130,2529902.835480000000000,6405.242623990000000,16581.000000000000000
159 0 : ['0400130092900,040,0130,2659576.831600000000000,6693.769385440000000,16632.000000000000000'] 0400130092900,040,0130,2659576.831600000000000,6693.769385440000000,16632.000000000000000
160 0 : ['0400130093000,040,0130,2558461.505660000000000,6440.227839620000000,16685.500000000000000'] 0400130093000,040,0130,2558461.505660000000000,6440.227839620000000,16685.500000000000000
161 0 : ['0400130093101,040,0130,1316138.211800000000000,5483.193775800000000,16729.000000000000000'] 0400130093101,040,0130,1316138.211800000000000,5483.193775800000000,16729.000000000000000
162 0 : ['0400130093102,040,0130,2540321.831400000000000,6376.506390490000000,16596.500000000000000'] 0400130093102,040,0130,2540321.831400000000000,6376.506390490000000,16596.500000000000000
163 0 : ['0400130093104,040,0130,3922757.310080000000000,8782.187875500000000,16670.500000000000000'] 0400130093104,040,0130,3922757.310080000000000,8782.187875500000000,16670.500000000000000
164 0 : ['0400130103205,040,0130,2775527.986560000000000,6807.447470180000000,16626.750000000000000'] 0400130103205,040,0130,2775527.986560000000000,6807.447470180000000,16626.750000000000000
165 0 : ['0400130103206,040,0130,2479280.574370000000000,6391.885630100000000,16554.250000000000000'] 0400130103206,040,0130,2479280.574370000000000,6391.885630100000000,16554.250000000000000
166 0 : ['0400130103207,040,0130,2415310.909440000000000,7279.951815150000000,16522.000000000000000'] 0400130103207,040,0130,2415310.909440000000000,7279.951815150000000,16522.000000000000000
167 0 : ['0400130103208,040,0130,2733232.176370000000000,6452.399782110000000,16562.333333333300000'] 0400130103208,040,0130,2733232.176370000000000,6452.399782110000000,16562.333333333300000
168 0 : ['0400130103209,040,0130,6567556.105410000000000,12031.853557200000000,16498.300000000000000'] 0400130103209,040,0130,6567556.105410000000000,12031.853557200000000,16498.300000000000000
169 0 : ['0400130103210,040,0130,2051667.041520000000000,6068.840555340000000,16654.000000000000000'] 0400130103210,040,0130,2051667.041520000000000,6068.840555340000000,16654.000000000000000
170 0 : ['0400130103211,040,0130,2650321.947680000000000,6502.043667630000000,16641.250000000000000'] 0400130103211,040,0130,2650321.947680000000000,6502.043667630000000,16641.250000000000000
171 0 : ['0400130103212,040,0130,2613970.722280000000000,6465.609016000000000,16611.500000000000000'] 0400130103212,040,0130,2613970.722280000000000,6465.609016000000000,16611.500000000000000
172 0 : ['0400130103214,040,0130,2497543.964630000000000,6328.859215660000000,16559.250000000000000'] 0400130103214,040,0130,2497543.964630000000000,6328.859215660000000,16559.250000000000000
173 0 : ['0400130103215,040,0130,2611548.828130000000000,6473.927762150000000,16638.000000000000000'] 0400130103215,040,0130,2611548.828130000000000,6473.927762150000000,16638.000000000000000
174 0 : ['0400130103216,040,0130,2660687.836060000000000,6515.501257660000000,16618.000000000000000'] 0400130103216,040,0130,2660687.836060000000000,6515.501257660000000,16618.000000000000000
175 0 : ['0400130103217,040,0130,2542902.424040000000000,6379.111487680000000,16556.000000000000000'] 0400130103217,040,0130,2542902.424040000000000,6379.111487680000000,16556.000000000000000
176 0 : ['0400130103218,040,0130,4887773.766720000000000,9307.754714320000000,16508.500000000000000'] 0400130103218,040,0130,4887773.766720000000000,9307.754714320000000,16508.500000000000000
177 0 : ['0400130103302,040,0130,2461742.711630000000000,6521.314911760000000,16639.750000000000000'] 0400130103302,040,0130,2461742.711630000000000,6521.314911760000000,16639.750000000000000
178 0 : ['0400130103303,040,0130,2578914.384060000000000,6393.722833570000000,16658.500000000000000'] 0400130103303,040,0130,2578914.384060000000000,6393.722833570000000,16658.500000000000000
179 0 : ['0400130103304,040,0130,933993.792050000000000,4361.951590940000000,16633.333333333300000'] 0400130103304,040,0130,933993.792050000000000,4361.951590940000000,16633.333333333300000
180 0 : ['0400130103305,040,0130,830445.716890000000000,3662.724918330000000,16612.000000000000000'] 0400130103305,040,0130,830445.716890000000000,3662.724918330000000,16612.000000000000000
181 0 : ['0400130103306,040,0130,787022.551178000000000,3603.572494460000000,16617.500000000000000'] 0400130103306,040,0130,787022.551178000000000,3603.572494460000000,16617.500000000000000
182 0 : ['0400130103400,040,0130,2833325.969820000000000,6561.335128370000000,16621.500000000000000'] 0400130103400,040,0130,2833325.969820000000000,6561.335128370000000,16621.500000000000000
183 0 : ['0400130103501,040,0130,2070064.523130000000000,6691.126485020000000,16624.333333333300000'] 0400130103501,040,0130,2070064.523130000000000,6691.126485020000000,16624.333333333300000
184 0 : ['0400130103502,040,0130,4426373.713060000000000,8828.572853810000000,16587.666666666700000'] 0400130103502,040,0130,4426373.713060000000000,8828.572853810000000,16587.666666666700000
185 0 : ['0400130103604,040,0130,3052442.659470000000000,8788.547503100000000,16652.000000000000000'] 0400130103604,040,0130,3052442.659470000000000,8788.547503100000000,16652.000000000000000
186 0 : ['0400130103605,040,0130,6112591.577590000000000,10999.112864900000000,16521.428571428600000'] 0400130103605,040,0130,6112591.577590000000000,10999.112864900000000,16521.428571428600000
187 0 : ['0400130103606,040,0130,2368554.459040000000000,6618.849563440000000,16577.000000000000000'] 0400130103606,040,0130,2368554.459040000000000,6618.849563440000000,16577.000000000000000
188 0 : ['0400130103607,040,0130,2540133.517780000000000,7965.546093230000000,16601.500000000000000'] 0400130103607,040,0130,2540133.517780000000000,7965.546093230000000,16601.500000000000000
189 0 : ['0400130103608,040,0130,2460054.428130000000000,6248.443664300000000,16645.666666666700000'] 0400130103608,040,0130,2460054.428130000000000,6248.443664300000000,16645.666666666700000
190 0 : ['0400130103609,040,0130,2459618.297010000000000,6290.478577610000000,16652.000000000000000'] 0400130103609,040,0130,2459618.297010000000000,6290.478577610000000,16652.000000000000000
191 0 : ['0400130103611,040,0130,5301366.899790000000000,10367.953549100000000,16550.000000000000000'] 0400130103611,040,0130,5301366.899790000000000,10367.953549100000000,16550.000000000000000
192 0 : ['0400130103612,040,0130,1971746.709120000000000,8020.983085590000000,16603.000000000000000'] 0400130103612,040,0130,1971746.709120000000000,8020.983085590000000,16603.000000000000000
193 0 : ['0400130103614,040,0130,2133066.609060000000000,8772.009618590000000,16551.000000000000000'] 0400130103614,040,0130,2133066.609060000000000,8772.009618590000000,16551.000000000000000
194 0 : ['0400130103615,040,0130,6996004.552660000000000,12356.747071800000000,16597.083333333300000'] 0400130103615,040,0130,6996004.552660000000000,12356.747071800000000,16597.083333333300000
195 0 : ['0400130103700,040,0130,7290910.149040000000000,11411.357141000000000,16555.125000000000000'] 0400130103700,040,0130,7290910.149040000000000,11411.357141000000000,16555.125000000000000
196 0 : ['0400130103900,040,0130,2491053.178180000000000,6336.480852130000000,16626.500000000000000'] 0400130103900,040,0130,2491053.178180000000000,6336.480852130000000,16626.500000000000000
197 0 : ['0400130104000,040,0130,2592062.193610000000000,6449.530647410000000,16637.250000000000000'] 0400130104000,040,0130,2592062.193610000000000,6449.530647410000000,16637.250000000000000
198 0 : ['0400130104100,040,0130,2588203.741070000000000,6459.218988570000000,16595.500000000000000'] 0400130104100,040,0130,2588203.741070000000000,6459.218988570000000,16595.500000000000000
199 0 : ['0400130104202,040,0130,2568719.239090000000000,6419.399034500000000,16473.000000000000000'] 0400130104202,040,0130,2568719.239090000000000,6419.399034500000000,16473.000000000000000
200 0 : ['0400130104203,040,0130,2558194.603710000000000,6404.640039480000000,16637.000000000000000'] 0400130104203,040,0130,2558194.603710000000000,6404.640039480000000,16637.000000000000000
201 0 : ['0400130104204,040,0130,1490546.317220000000000,5619.415689240000000,16615.500000000000000'] 0400130104204,040,0130,1490546.317220000000000,5619.415689240000000,16615.500000000000000
202 0 : ['0400130104205,040,0130,3465966.850470000000000,8822.254719850000000,16633.500000000000000'] 0400130104205,040,0130,3465966.850470000000000,8822.254719850000000,16633.500000000000000
203 0 : ['0400130104206,040,0130,1672694.310490000000000,5645.189189430000000,16622.000000000000000'] 0400130104206,040,0130,1672694.310490000000000,5645.189189430000000,16622.000000000000000
204 0 : ['0400130104207,040,0130,2732676.982410000000000,6660.048571840000000,16606.000000000000000'] 0400130104207,040,0130,2732676.982410000000000,6660.048571840000000,16606.000000000000000
205 0 : ['0400130104212,040,0130,2528776.960320000000000,6384.297329820000000,16634.750000000000000'] 0400130104212,040,0130,2528776.960320000000000,6384.297329820000000,16634.750000000000000
206 0 : ['0400130104214,040,0130,2464644.128340000000000,6314.414711680000000,16673.000000000000000'] 0400130104214,040,0130,2464644.128340000000000,6314.414711680000000,16673.000000000000000
207 0 : ['0400130104215,040,0130,2357707.257610000000000,6084.021849530000000,16666.750000000000000'] 0400130104215,040,0130,2357707.257610000000000,6084.021849530000000,16666.750000000000000
208 0 : ['0400130104216,040,0130,2513938.955090000000000,6352.247171010000000,16587.500000000000000'] 0400130104216,040,0130,2513938.955090000000000,6352.247171010000000,16587.500000000000000
209 0 : ['0400130104217,040,0130,2586524.244910000000000,6450.097183420000000,16652.000000000000000'] 0400130104217,040,0130,2586524.244910000000000,6450.097183420000000,16652.000000000000000
210 0 : ['0400130104218,040,0130,2566919.274150000000000,6393.132463550000000,16595.000000000000000'] 0400130104218,040,0130,2566919.274150000000000,6393.132463550000000,16595.000000000000000
211 0 : ['0400130104219,040,0130,2539918.307950000000000,6361.643386450000000,16625.750000000000000'] 0400130104219,040,0130,2539918.307950000000000,6361.643386450000000,16625.750000000000000
212 0 : ['0400130104221,040,0130,2526738.420640000000000,6377.514374320000000,16581.000000000000000'] 0400130104221,040,0130,2526738.420640000000000,6377.514374320000000,16581.000000000000000
213 0 : ['0400130104222,040,0130,2490066.015190000000000,6303.947104040000000,16579.666666666700000'] 0400130104222,040,0130,2490066.015190000000000,6303.947104040000000,16579.666666666700000
214 0 : ['0400130104223,040,0130,2498380.789850000000000,6317.122014800000000,16497.000000000000000'] 0400130104223,040,0130,2498380.789850000000000,6317.122014800000000,16497.000000000000000
215 0 : ['0400130104224,040,0130,2581206.275730000000000,6427.151118990000000,16547.500000000000000'] 0400130104224,040,0130,2581206.275730000000000,6427.151118990000000,16547.500000000000000
216 0 : ['0400130104225,040,0130,2471461.734060000000000,6283.632950980000000,16622.500000000000000'] 0400130104225,040,0130,2471461.734060000000000,6283.632950980000000,16622.500000000000000
217 0 : ['0400130104226,040,0130,2534827.327270000000000,6367.406948350000000,16552.750000000000000'] 0400130104226,040,0130,2534827.327270000000000,6367.406948350000000,16552.750000000000000
218 0 : ['0400130104227,040,0130,1097541.217460000000000,5438.317816530000000,16579.500000000000000'] 0400130104227,040,0130,1097541.217460000000000,5438.317816530000000,16579.500000000000000
219 0 : ['0400130104300,040,0130,2602546.411890000000000,6467.393774710000000,16626.000000000000000'] 0400130104300,040,0130,2602546.411890000000000,6467.393774710000000,16626.000000000000000
220 0 : ['0400130104400,040,0130,5147528.363010000000000,9654.528560380000000,16634.000000000000000'] 0400130104400,040,0130,5147528.363010000000000,9654.528560380000000,16634.000000000000000
221 0 : ['0400130104501,040,0130,1220014.918960000000000,4726.650484340000000,16659.285714285700000'] 0400130104501,040,0130,1220014.918960000000000,4726.650484340000000,16659.285714285700000
222 0 : ['0400130104502,040,0130,1335697.523660000000000,5282.147306480000000,16687.500000000000000'] 0400130104502,040,0130,1335697.523660000000000,5282.147306480000000,16687.500000000000000
223 0 : ['0400130104600,040,0130,2742387.110400000000000,6843.004260180000000,16685.000000000000000'] 0400130104600,040,0130,2742387.110400000000000,6843.004260180000000,16685.000000000000000
224 0 : ['0400130104700,040,0130,2529641.248730000000000,6465.596011460000000,16617.000000000000000'] 0400130104700,040,0130,2529641.248730000000000,6465.596011460000000,16617.000000000000000
225 0 : ['0400130104801,040,0130,5730539.516740000000000,13172.435474300000000,16588.142857142900000'] 0400130104801,040,0130,5730539.516740000000000,13172.435474300000000,16588.142857142900000
226 0 : ['0400130104802,040,0130,3308121.519680000000000,9007.944248820000000,16624.200000000000000'] 0400130104802,040,0130,3308121.519680000000000,9007.944248820000000,16624.200000000000000
227 0 : ['0400130104900,040,0130,2519670.701570000000000,6377.322708570000000,16590.666666666700000'] 0400130104900,040,0130,2519670.701570000000000,6377.322708570000000,16590.666666666700000
228 0 : ['0400130105001,040,0130,23620675.368600000000000,21072.572324300000000,16478.961538461500000'] 0400130105001,040,0130,23620675.368600000000000,21072.572324300000000,16478.961538461500000
229 0 : ['0400130105002,040,0130,8092529.489130000000000,14287.308937500000000,16468.500000000000000'] 0400130105002,040,0130,8092529.489130000000000,14287.308937500000000,16468.500000000000000
230 0 : ['0400130105101,040,0130,6135507.780350000000000,14679.155014500000000,16567.000000000000000'] 0400130105101,040,0130,6135507.780350000000000,14679.155014500000000,16567.000000000000000
231 0 : ['0400130105102,040,0130,19291041.183900000000000,20608.621425200000000,16575.086956521700000'] 0400130105102,040,0130,19291041.183900000000000,20608.621425200000000,16575.086956521700000
232 0 : ['0400130105103,040,0130,9621471.019360000000000,16899.911004800000000,16510.307692307700000'] 0400130105103,040,0130,9621471.019360000000000,16899.911004800000000,16510.307692307700000
233 0 : ['0400130105200,040,0130,4097368.528040000000000,8574.704601680000000,16606.000000000000000'] 0400130105200,040,0130,4097368.528040000000000,8574.704601680000000,16606.000000000000000
234 0 : ['0400130105300,040,0130,2660266.916640000000000,6511.074412050000000,16583.500000000000000'] 0400130105300,040,0130,2660266.916640000000000,6511.074412050000000,16583.500000000000000
235 0 : ['0400130105400,040,0130,2529379.343580000000000,6364.999193410000000,16600.000000000000000'] 0400130105400,040,0130,2529379.343580000000000,6364.999193410000000,16600.000000000000000
236 0 : ['0400130105500,040,0130,2579634.554670000000000,6447.331496040000000,16624.000000000000000'] 0400130105500,040,0130,2579634.554670000000000,6447.331496040000000,16624.000000000000000
237 0 : ['0400130105601,040,0130,1263720.020680000000000,4813.081324730000000,16612.500000000000000'] 0400130105601,040,0130,1263720.020680000000000,4813.081324730000000,16612.500000000000000
238 0 : ['0400130105602,040,0130,1264292.061780000000000,4782.190001770000000,16637.000000000000000'] 0400130105602,040,0130,1264292.061780000000000,4782.190001770000000,16637.000000000000000
239 0 : ['0400130105701,040,0130,1282141.831590000000000,4801.475834430000000,16627.000000000000000'] 0400130105701,040,0130,1282141.831590000000000,4801.475834430000000,16627.000000000000000
240 0 : ['0400130105702,040,0130,1277457.273030000000000,4790.963037960000000,16633.857142857100000'] 0400130105702,040,0130,1277457.273030000000000,4790.963037960000000,16633.857142857100000
241 0 : ['0400130105800,040,0130,2584461.913270000000000,6433.081084390000000,16630.500000000000000'] 0400130105800,040,0130,2584461.913270000000000,6433.081084390000000,16630.500000000000000
242 0 : ['0400130105900,040,0130,2581611.763270000000000,6399.389165070000000,16621.000000000000000'] 0400130105900,040,0130,2581611.763270000000000,6399.389165070000000,16621.000000000000000
243 0 : ['0400130106000,040,0130,2565211.733960000000000,6435.081721810000000,16563.500000000000000'] 0400130106000,040,0130,2565211.733960000000000,6435.081721810000000,16563.500000000000000
244 0 : ['0400130106100,040,0130,2499442.238090000000000,6324.363640140000000,16552.000000000000000'] 0400130106100,040,0130,2499442.238090000000000,6324.363640140000000,16552.000000000000000
245 0 : ['0400130106200,040,0130,2582685.789220000000000,6436.971652150000000,16479.000000000000000'] 0400130106200,040,0130,2582685.789220000000000,6436.971652150000000,16479.000000000000000
246 0 : ['0400130106300,040,0130,2672391.064820000000000,6612.053381360000000,16457.250000000000000'] 0400130106300,040,0130,2672391.064820000000000,6612.053381360000000,16457.250000000000000
247 0 : ['0400130106400,040,0130,2570133.682460000000000,6720.972112420000000,16503.000000000000000'] 0400130106400,040,0130,2570133.682460000000000,6720.972112420000000,16503.000000000000000
248 0 : ['0400130106500,040,0130,2663233.220680000000000,6525.293584150000000,16441.500000000000000'] 0400130106500,040,0130,2663233.220680000000000,6525.293584150000000,16441.500000000000000
249 0 : ['0400130106600,040,0130,2631481.281250000000000,6474.283631710000000,16490.250000000000000'] 0400130106600,040,0130,2631481.281250000000000,6474.283631710000000,16490.250000000000000
250 0 : ['0400130106700,040,0130,2462413.912480000000000,6287.356260700000000,16567.500000000000000'] 0400130106700,040,0130,2462413.912480000000000,6287.356260700000000,16567.500000000000000
251 0 : ['0400130106800,040,0130,2617427.449080000000000,6471.211176550000000,16615.250000000000000'] 0400130106800,040,0130,2617427.449080000000000,6471.211176550000000,16615.250000000000000
252 0 : ['0400130106900,040,0130,2581079.029380000000000,6431.906593440000000,16626.500000000000000'] 0400130106900,040,0130,2581079.029380000000000,6431.906593440000000,16626.500000000000000
253 0 : ['0400130107000,040,0130,2637989.086140000000000,6492.792907960000000,16622.500000000000000'] 0400130107000,040,0130,2637989.086140000000000,6492.792907960000000,16622.500000000000000
254 0 : ['0400130107101,040,0130,1244732.746620000000000,4773.538271440000000,16626.000000000000000'] 0400130107101,040,0130,1244732.746620000000000,4773.538271440000000,16626.000000000000000
255 0 : ['0400130107102,040,0130,1337687.836560000000000,4945.995554070000000,16677.000000000000000'] 0400130107102,040,0130,1337687.836560000000000,4945.995554070000000,16677.000000000000000
256 0 : ['0400130107201,040,0130,1268368.727010000000000,4752.954332920000000,16634.833333333300000'] 0400130107201,040,0130,1268368.727010000000000,4752.954332920000000,16634.833333333300000
257 0 : ['0400130107202,040,0130,1241941.124880000000000,4717.224039750000000,16641.000000000000000'] 0400130107202,040,0130,1241941.124880000000000,4717.224039750000000,16641.000000000000000
258 0 : ['0400130107300,040,0130,2583567.646960000000000,6433.257564440000000,16619.000000000000000'] 0400130107300,040,0130,2583567.646960000000000,6433.257564440000000,16619.000000000000000
259 0 : ['0400130107400,040,0130,2522322.375590000000000,6378.088599590000000,16580.000000000000000'] 0400130107400,040,0130,2522322.375590000000000,6378.088599590000000,16580.000000000000000
260 0 : ['0400130107500,040,0130,2659772.877950000000000,6508.536641510000000,16497.500000000000000'] 0400130107500,040,0130,2659772.877950000000000,6508.536641510000000,16497.500000000000000
261 0 : ['0400130107600,040,0130,2637483.519490000000000,6509.341351040000000,16467.000000000000000'] 0400130107600,040,0130,2637483.519490000000000,6509.341351040000000,16467.000000000000000
262 0 : ['0400130107700,040,0130,2626123.164460000000000,6719.425983810000000,16515.000000000000000'] 0400130107700,040,0130,2626123.164460000000000,6719.425983810000000,16515.000000000000000
263 0 : ['0400130107800,040,0130,3680252.329350000000000,8044.853859410000000,16485.250000000000000'] 0400130107800,040,0130,3680252.329350000000000,8044.853859410000000,16485.250000000000000
264 0 : ['0400130107900,040,0130,7955417.408000000000000,14103.269149200000000,16485.600000000000000'] 0400130107900,040,0130,7955417.408000000000000,14103.269149200000000,16485.600000000000000
265 0 : ['0400130108000,040,0130,3832819.632480000000000,8827.238377220000000,16435.666666666700000'] 0400130108000,040,0130,3832819.632480000000000,8827.238377220000000,16435.666666666700000
266 0 : ['0400130108100,040,0130,1513237.236530000000000,5622.674583320000000,16498.000000000000000'] 0400130108100,040,0130,1513237.236530000000000,5622.674583320000000,16498.000000000000000
267 0 : ['0400130108200,040,0130,1557706.874150000000000,5715.172223000000000,16492.000000000000000'] 0400130108200,040,0130,1557706.874150000000000,5715.172223000000000,16492.000000000000000
268 0 : ['0400130108300,040,0130,3602351.598600000000000,7971.123697530000000,16417.500000000000000'] 0400130108300,040,0130,3602351.598600000000000,7971.123697530000000,16417.500000000000000
269 0 : ['0400130108400,040,0130,2581818.698430000000000,6443.932023980000000,16511.500000000000000'] 0400130108400,040,0130,2581818.698430000000000,6443.932023980000000,16511.500000000000000
270 0 : ['0400130108500,040,0130,2563168.029810000000000,6401.353911950000000,16587.333333333300000'] 0400130108500,040,0130,2563168.029810000000000,6401.353911950000000,16587.333333333300000
271 0 : ['0400130108601,040,0130,799742.441665000000000,4092.553181200000000,16575.600000000000000'] 0400130108601,040,0130,799742.441665000000000,4092.553181200000000,16575.600000000000000
272 0 : ['0400130108602,040,0130,1785591.526420000000000,5838.886277380000000,16528.666666666700000'] 0400130108602,040,0130,1785591.526420000000000,5838.886277380000000,16528.666666666700000
273 0 : ['0400130108700,040,0130,752624.702257000000000,3491.915548200000000,16572.000000000000000'] 0400130108700,040,0130,752624.702257000000000,3491.915548200000000,16572.000000000000000
274 0 : ['0400130108801,040,0130,791004.049789000000000,3565.529138080000000,16585.000000000000000'] 0400130108801,040,0130,791004.049789000000000,3565.529138080000000,16585.000000000000000
275 0 : ['0400130108802,040,0130,1079201.241820000000000,4743.701378780000000,16526.500000000000000'] 0400130108802,040,0130,1079201.241820000000000,4743.701378780000000,16526.500000000000000
276 0 : ['0400130108901,040,0130,1016718.025630000000000,4561.921454960000000,16610.000000000000000'] 0400130108901,040,0130,1016718.025630000000000,4561.921454960000000,16610.000000000000000
277 0 : ['0400130108902,040,0130,1467583.568400000000000,5029.867498660000000,16622.333333333300000'] 0400130108902,040,0130,1467583.568400000000000,5029.867498660000000,16622.333333333300000
278 0 : ['0400130109000,040,0130,2550636.049120000000000,6373.935056600000000,16639.500000000000000'] 0400130109000,040,0130,2550636.049120000000000,6373.935056600000000,16639.500000000000000
279 0 : ['0400130109100,040,0130,2556144.675880000000000,6396.194523380000000,16635.000000000000000'] 0400130109100,040,0130,2556144.675880000000000,6396.194523380000000,16635.000000000000000
280 0 : ['0400130109200,040,0130,2592388.311130000000000,6438.508511930000000,16693.000000000000000'] 0400130109200,040,0130,2592388.311130000000000,6438.508511930000000,16693.000000000000000
281 0 : ['0400130109300,040,0130,2561955.222380000000000,6407.316466310000000,16682.000000000000000'] 0400130109300,040,0130,2561955.222380000000000,6407.316466310000000,16682.000000000000000
282 0 : ['0400130109400,040,0130,2597117.407700000000000,6462.064146540000000,16636.500000000000000'] 0400130109400,040,0130,2597117.407700000000000,6462.064146540000000,16636.500000000000000
283 0 : ['0400130109500,040,0130,2537257.886440000000000,6357.331871490000000,16634.250000000000000'] 0400130109500,040,0130,2537257.886440000000000,6357.331871490000000,16634.250000000000000
284 0 : ['0400130109601,040,0130,1214693.004170000000000,5252.345265110000000,16701.000000000000000'] 0400130109601,040,0130,1214693.004170000000000,5252.345265110000000,16701.000000000000000
285 0 : ['0400130109602,040,0130,1528606.667690000000000,5637.730845020000000,16648.500000000000000'] 0400130109602,040,0130,1528606.667690000000000,5637.730845020000000,16648.500000000000000
286 0 : ['0400130109603,040,0130,1319175.942490000000000,5277.025165980000000,16650.000000000000000'] 0400130109603,040,0130,1319175.942490000000000,5277.025165980000000,16650.000000000000000
287 0 : ['0400130109604,040,0130,1044728.229180000000000,4647.924648240000000,16610.000000000000000'] 0400130109604,040,0130,1044728.229180000000000,4647.924648240000000,16610.000000000000000
288 0 : ['0400130109701,040,0130,1313301.010840000000000,4847.014815990000000,16673.500000000000000'] 0400130109701,040,0130,1313301.010840000000000,4847.014815990000000,16673.500000000000000
289 0 : ['0400130109702,040,0130,1428757.717820000000000,5204.277871050000000,16684.500000000000000'] 0400130109702,040,0130,1428757.717820000000000,5204.277871050000000,16684.500000000000000
290 0 : ['0400130109703,040,0130,1296211.627490000000000,4840.850316040000000,16687.500000000000000'] 0400130109703,040,0130,1296211.627490000000000,4840.850316040000000,16687.500000000000000
291 0 : ['0400130109704,040,0130,615195.208577000000000,3154.382422770000000,16698.000000000000000'] 0400130109704,040,0130,615195.208577000000000,3154.382422770000000,16698.000000000000000
292 0 : ['0400130109705,040,0130,525539.308696000000000,2951.977039160000000,16687.000000000000000'] 0400130109705,040,0130,525539.308696000000000,2951.977039160000000,16687.000000000000000
293 0 : ['0400130109801,040,0130,1196746.978480000000000,4737.481851770000000,16660.000000000000000'] 0400130109801,040,0130,1196746.978480000000000,4737.481851770000000,16660.000000000000000
294 0 : ['0400130109802,040,0130,1309564.238930000000000,4868.512146970000000,16640.000000000000000'] 0400130109802,040,0130,1309564.238930000000000,4868.512146970000000,16640.000000000000000
295 0 : ['0400130109900,040,0130,2604655.860100000000000,6435.618593400000000,16601.250000000000000'] 0400130109900,040,0130,2604655.860100000000000,6435.618593400000000,16601.250000000000000
296 0 : ['0400130110001,040,0130,1395012.131440000000000,4928.078509270000000,16579.500000000000000'] 0400130110001,040,0130,1395012.131440000000000,4928.078509270000000,16579.500000000000000
297 0 : ['0400130110002,040,0130,1182696.947920000000000,4706.587449570000000,16641.500000000000000'] 0400130110002,040,0130,1182696.947920000000000,4706.587449570000000,16641.500000000000000
298 0 : ['0400130110100,040,0130,2560936.618420000000000,6396.661150440000000,16674.750000000000000'] 0400130110100,040,0130,2560936.618420000000000,6396.661150440000000,16674.750000000000000
299 0 : ['0400130110200,040,0130,2621182.500600000000000,6473.523318470000000,16675.000000000000000'] 0400130110200,040,0130,2621182.500600000000000,6473.523318470000000,16675.000000000000000
300 0 : ['0400130110300,040,0130,2521706.419020000000000,6383.924787880000000,16664.750000000000000'] 0400130110300,040,0130,2521706.419020000000000,6383.924787880000000,16664.750000000000000
301 0 : ['0400130110400,040,0130,2486525.140780000000000,6318.096388070000000,16624.500000000000000'] 0400130110400,040,0130,2486525.140780000000000,6318.096388070000000,16624.500000000000000
302 0 : ['0400130110500,040,0130,2709658.417430000000000,6603.529873690000000,16590.500000000000000'] 0400130110500,040,0130,2709658.417430000000000,6603.529873690000000,16590.500000000000000
303 0 : ['0400130110600,040,0130,2602818.919640000000000,6444.046763440000000,16594.500000000000000'] 0400130110600,040,0130,2602818.919640000000000,6444.046763440000000,16594.500000000000000
304 0 : ['0400130110701,040,0130,805886.874806000000000,4283.736545240000000,16578.500000000000000'] 0400130110701,040,0130,805886.874806000000000,4283.736545240000000,16578.500000000000000
305 0 : ['0400130110702,040,0130,1798180.155410000000000,6183.973217460000000,16605.500000000000000'] 0400130110702,040,0130,1798180.155410000000000,6183.973217460000000,16605.500000000000000
306 0 : ['0400130110800,040,0130,2609400.785380000000000,6451.822228530000000,16590.750000000000000'] 0400130110800,040,0130,2609400.785380000000000,6451.822228530000000,16590.750000000000000
307 0 : ['0400130110900,040,0130,2626870.156270000000000,6492.044801050000000,16520.750000000000000'] 0400130110900,040,0130,2626870.156270000000000,6492.044801050000000,16520.750000000000000
